Generated by Fabric Compiler ( version 2022.2-SP6.4 <build 146967> ) at Tue Oct 21 19:55:48 2025

Number of unique control sets : 56
  CLK(clk_10m)                                     : 11
  ~u_ch1_fifo.u_fifo_ip.U_ipml_fifo_fifo_async_ip.U_ipml_fifo_ctrl.wfull(from GTP_INV:Z)     : 12
  ~u_ch2_fifo.u_fifo_ip.U_ipml_fifo_fifo_async_ip.U_ipml_fifo_ctrl.rempty(from GTP_INV:Z)    : 12
  ~u_ch2_fifo.u_fifo_ip.U_ipml_fifo_fifo_async_ip.U_ipml_fifo_ctrl.wfull(from GTP_INV:Z)     : 12
  fft_din_valid(from GTP_DFF_C:Q)                  : 16
  u_dual_fft_ctrl.fifo_rd_en(from GTP_DFF_C:Q)     : 16
  u_ms7210_ctl.N591(from GTP_LUT5:Z)               : 20
  N324(from GTP_LUT3:Z)                            : 21
  u_dual_fft_ctrl.N204(from GTP_LUT2:Z)            : 26
  u_dual_fft_ctrl.N210(from GTP_LUT2:Z)            : 26

Number of DFF:CLK Signals : 4
  hdmi_clk_p(from GTP_PLL_E3:CLKOUT0)              : 120
  clk_10m(from GTP_PLL_E3:CLKOUT1)                 : 123
  clk_adc(from GTP_PLL_E3:CLKOUT2)                 : 173
  clk_fft(from GTP_PLL_E3:CLKOUT0)                 : 5447

Number of DFF:CP Signals : 4
  u_reset_sync.N0(from GTP_LUT3:Z)                 : 2
  ~wr_rst_n(from GTP_INV:Z)                        : 98
  ~rd_rst_n(from GTP_INV:Z)                        : 102
  ~rst_n(from GTP_INV:Z)                           : 5509

Number of DFF:RS Signals : 7
  ~u_iic_dri_ms7210.trans_en(from GTP_INV:Z)       : 1
  GND                                              : 2
  u_iic_dri_ms7210.N499(from GTP_LUT2:Z)           : 3
  u_iic_dri_ms7210.start(from GTP_LUT2:Z)          : 4
  ~u_iic_dri_ms7210.state_reg[4](from GTP_INV:Z)   : 8
  u_ms7210_ctl.N539(from GTP_LUT2:Z)               : 22
  ~rst_n(from GTP_INV:Z)                           : 50

