----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Detailed RTL Component Info :
-----Module Name :
                    signal_analyzer_top

-----ROMs :
            4 Bit    (4 x 1 bit)          ROMs := 2
            20 Bit    (4 x 5 bit)          ROMs := 2
            112 Bit    (16 x 7 bit)          ROMs := 2
            512 Bit    (64 x 8 bit)          ROMs := 2
            1K Bit    (64 x 20 bit)          ROMs := 1
            2K Bit    (256 x 8 bit)          ROMs := 2

-----RAMs :
            16 Bit    (16 x 1 bit)          RAMs := 8
            80 Bit    (16 x 5 bit)          RAMs := 2
            160 Bit    (16 x 10 bit)          RAMs := 2
            176 Bit    (16 x 11 bit)          RAMs := 13
            704 Bit    (16 x 44 bit)          RAMs := 1
            720 Bit    (16 x 45 bit)          RAMs := 1
            736 Bit    (16 x 46 bit)          RAMs := 1
            752 Bit    (16 x 47 bit)          RAMs := 1
            768 Bit    (16 x 48 bit)          RAMs := 1
            784 Bit    (16 x 49 bit)          RAMs := 1
            864 Bit    (16 x 54 bit)          RAMs := 1
            1K Bit    (32 x 44 bit)          RAMs := 1
            2K Bit    (64 x 42 bit)          RAMs := 1
            5K Bit    (128 x 40 bit)          RAMs := 1
            9K Bit    (256 x 36 bit)          RAMs := 1
            17K Bit    (512 x 34 bit)          RAMs := 1
            54K Bit    (1024 x 54 bit)          RAMs := 1

Distributed RAM and Block RAM: Final Mapping Report
|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_fft_1024/use_pipeline.u_pipeline_core/inst_r22_dif_group[2].u_r22_dif_group/bf2_en_and_not_the_last_stage.u_r22_mult_by_twiddle/u_twiddle_gen/u_sin_rom/use_distram.u_sin_distram_rom/sin_rom_used_2                                                                                      | 16 x 7                 |                   |         |
|                                                                                                                                                                                                                                                                                             | 16 x 1                 | GTP_ROM32X1       | 7       |
|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_fft_1024/use_pipeline.u_pipeline_core/inst_r22_dif_group[2].u_r22_dif_group/bf2_en_and_not_the_last_stage.u_r22_mult_by_twiddle/u_twiddle_gen/u_sin_rom/use_distram.u_sin_distram_rom/sin_rom_used_3                                                                                      | 16 x 7                 |                   |         |
|                                                                                                                                                                                                                                                                                             | 16 x 1                 | GTP_ROM32X1       | 7       |
|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_fft_1024/use_pipeline.u_pipeline_core/inst_r22_dif_group[2].u_r22_dif_group/u_r22_bf1/use_parallel_as.u_r22bf_as_paral/inst_shift_ram.u_shift_ram/use_distram.u_distram_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/u_distributed_sdpram/mem                    | 32 x 44                |                   |         |
|                                                                                                                                                                                                                                                                                             | 32 x 1                 | GTP_RAM32X1DP     | 44      |
|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_fft_1024/use_pipeline.u_pipeline_core/inst_r22_dif_group[2].u_r22_dif_group/u_r22_bf1/use_parallel_as.u_r22bf_as_paral/u_o_user_info_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/u_distributed_sdpram/mem                                                       | 16 x 11                |                   |         |
|                                                                                                                                                                                                                                                                                             | 16 x 1                 | GTP_RAM16X1DP     | 11      |
|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_fft_1024/use_pipeline.u_pipeline_core/inst_r22_dif_group[3].u_r22_dif_group/bf2_en.u_r22_bf2/use_multiplex_as.u_r22bf_as_multi/u_o_user_info_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/u_distributed_sdpram/mem                                               | 16 x 11                |                   |         |
|                                                                                                                                                                                                                                                                                             | 16 x 1                 | GTP_RAM16X1DP     | 11      |
|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_fft_1024/use_pipeline.u_pipeline_core/inst_r22_dif_group[3].u_r22_dif_group/bf2_en.u_r22_bf2/use_multiplex_as.u_r22bf_as_multi/u_shift_ram_1/use_distram.u_distram_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/u_distributed_sdpram/mem                         | 16 x 49                |                   |         |
|                                                                                                                                                                                                                                                                                             | 16 x 1                 | GTP_RAM16X1DP     | 49      |
|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_fft_1024/use_pipeline.u_pipeline_core/inst_r22_dif_group[3].u_r22_dif_group/bf2_en.u_r22_bf2/use_multiplex_as.u_r22bf_as_multi/u_shift_ram_2/use_distram.u_distram_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/u_distributed_sdpram/mem                         | 16 x 48                |                   |         |
|                                                                                                                                                                                                                                                                                             | 16 x 1                 | GTP_RAM16X1DP     | 48      |
|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_fft_1024/use_pipeline.u_pipeline_core/inst_r22_dif_group[3].u_r22_dif_group/bf2_en_and_not_the_last_stage.u_r22_mult_by_twiddle/u_fft_comp_round/u_im_round/convegent_rouning.u_din_sign_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/u_distributed_sdpram/mem   | 16 x 1                 |                   |         |
|                                                                                                                                                                                                                                                                                             | 16 x 1                 | GTP_RAM16X1DP     | 1       |
|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_fft_1024/use_pipeline.u_pipeline_core/inst_r22_dif_group[3].u_r22_dif_group/bf2_en_and_not_the_last_stage.u_r22_mult_by_twiddle/u_fft_comp_round/u_re_round/convegent_rouning.u_din_sign_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/u_distributed_sdpram/mem   | 16 x 1                 |                   |         |
|                                                                                                                                                                                                                                                                                             | 16 x 1                 | GTP_RAM16X1DP     | 1       |
|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_fft_1024/use_pipeline.u_pipeline_core/inst_r22_dif_group[3].u_r22_dif_group/bf2_en_and_not_the_last_stage.u_r22_mult_by_twiddle/u_o_user_info_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/u_distributed_sdpram/mem                                              | 16 x 11                |                   |         |
|                                                                                                                                                                                                                                                                                             | 16 x 1                 | GTP_RAM16X1DP     | 11      |
|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_fft_1024/use_pipeline.u_pipeline_core/inst_r22_dif_group[3].u_r22_dif_group/bf2_en_and_not_the_last_stage.u_r22_mult_by_twiddle/u_twiddle_gen/u_sin_rom/use_distram.u_sin_distram_rom/sin_rom_used_2                                                                                      | 4 x 5                  |                   |         |
|                                                                                                                                                                                                                                                                                             | 4 x 1                  | GTP_ROM32X1       | 5       |
|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_fft_1024/use_pipeline.u_pipeline_core/inst_r22_dif_group[3].u_r22_dif_group/bf2_en_and_not_the_last_stage.u_r22_mult_by_twiddle/u_twiddle_gen/u_sin_rom/use_distram.u_sin_distram_rom/sin_rom_used_3                                                                                      | 4 x 1                  |                   |         |
|                                                                                                                                                                                                                                                                                             | 4 x 1                  | GTP_ROM32X1       | 1       |
|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_fft_1024/use_pipeline.u_pipeline_core/inst_r22_dif_group[3].u_r22_dif_group/bf2_en_and_not_the_last_stage.u_r22_mult_by_twiddle/u_twiddle_gen/u_sin_rom/use_distram.u_sin_distram_rom/sin_rom_used_4                                                                                      | 4 x 5                  |                   |         |
|                                                                                                                                                                                                                                                                                             | 4 x 1                  | GTP_ROM32X1       | 5       |
|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_fft_1024/use_pipeline.u_pipeline_core/inst_r22_dif_group[3].u_r22_dif_group/bf2_en_and_not_the_last_stage.u_r22_mult_by_twiddle/u_twiddle_gen/u_sin_rom/use_distram.u_sin_distram_rom/sin_rom_used_5                                                                                      | 4 x 1                  |                   |         |
|                                                                                                                                                                                                                                                                                             | 4 x 1                  | GTP_ROM32X1       | 1       |
|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_fft_1024/use_pipeline.u_pipeline_core/inst_r22_dif_group[3].u_r22_dif_group/u_r22_bf1/use_multiplex_as.u_r22bf_as_multi/u_o_user_info_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/u_distributed_sdpram/mem                                                      | 16 x 11                |                   |         |
|                                                                                                                                                                                                                                                                                             | 16 x 1                 | GTP_RAM16X1DP     | 11      |
|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_fft_1024/use_pipeline.u_pipeline_core/inst_r22_dif_group[3].u_r22_dif_group/u_r22_bf1/use_multiplex_as.u_r22bf_as_multi/u_shift_ram_1/use_distram.u_distram_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/u_distributed_sdpram/mem                                | 16 x 47                |                   |         |
|                                                                                                                                                                                                                                                                                             | 16 x 1                 | GTP_RAM16X1DP     | 47      |
|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_fft_1024/use_pipeline.u_pipeline_core/inst_r22_dif_group[3].u_r22_dif_group/u_r22_bf1/use_multiplex_as.u_r22bf_as_multi/u_shift_ram_2/use_distram.u_distram_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/u_distributed_sdpram/mem                                | 16 x 46                |                   |         |
|                                                                                                                                                                                                                                                                                             | 16 x 1                 | GTP_RAM16X1DP     | 46      |
|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_fft_1024/use_pipeline.u_pipeline_core/inst_r22_dif_group[4].u_r22_dif_group/bf2_en.u_r22_bf2/use_multiplex_as.u_r22bf_as_multi/u_o_user_info_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/u_distributed_sdpram/mem                                               | 16 x 10                |                   |         |
|                                                                                                                                                                                                                                                                                             | 16 x 1                 | GTP_RAM16X1DP     | 10      |
|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_fft_1024/use_pipeline.u_pipeline_core/inst_r22_dif_group[4].u_r22_dif_group/u_r22_bf1/use_multiplex_as.u_r22bf_as_multi/u_o_user_info_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/u_distributed_sdpram/mem                                                      | 16 x 11                |                   |         |
|                                                                                                                                                                                                                                                                                             | 16 x 1                 | GTP_RAM16X1DP     | 11      |
|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_fft_1024/use_pipeline.u_pipeline_core/output_process_en.u_output_process/bfp_en.u_dynamic_comp_round/u_dynamic_im_round/u_din_sign_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/u_distributed_sdpram/mem                                                         | 16 x 5                 |                   |         |
|                                                                                                                                                                                                                                                                                             | 16 x 1                 | GTP_RAM16X1DP     | 5       |
|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_fft_1024/use_pipeline.u_pipeline_core/output_process_en.u_output_process/bfp_en.u_dynamic_comp_round/u_dynamic_re_round/u_din_sign_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/u_distributed_sdpram/mem                                                         | 16 x 5                 |                   |         |
|                                                                                                                                                                                                                                                                                             | 16 x 1                 | GTP_RAM16X1DP     | 5       |
|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_fft_1024/use_pipeline.u_pipeline_core/output_process_en.u_output_process/natual_output_with_bfp.u_index_dly_new_p1_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/u_distributed_sdpram/mem                                                                         | 16 x 10                |                   |         |
|                                                                                                                                                                                                                                                                                             | 16 x 1                 | GTP_RAM16X1DP     | 10      |
|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_fft_1024/use_pipeline.u_pipeline_core/output_process_en.u_output_process/u_i_data_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/u_distributed_sdpram/mem                                                                                                          | 16 x 54                |                   |         |
